% Format of weather data in CARNOT.
%   station name:  TRY13 Schwaebisch-fraenkisches Stufenland und Alpenvorland, Muehldorf, WMO 10875, alti 405 m   country: Germany
%   geographical positon: longitude: 48.283333 , latitude: -12.500000
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 extremeWinter 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    153.09   -155.50     0     0    1.6   -0.7   91.0  -9999  1.000   97840    0.00   40.0    153.1  -9999.0  -9999.0     0     0
    3600  200501010100    153.09   -155.50     0     0    1.6   -0.7   91.0  -9999  1.000   97840    0.00   40.0    153.1  -9999.0  -9999.0     0     0
    7200  200501010200    147.03   -130.40     0     0    2.0   -0.3   92.0  -9999  1.000   97820    2.00  230.0    147.0  -9999.0  -9999.0     0     0
   10800  200501010300    138.50   -112.34     0     0    2.0   -0.3   90.0  -9999  1.000   97790    1.00  250.0    138.5  -9999.0  -9999.0     0     0
   14400  200501010400    128.90    -98.58     0     0    2.4    0.1   92.0  -9999  1.000   97780    4.00  250.0    128.9  -9999.0  -9999.0     0     0
   18000  200501010500    118.94    -87.03     0     0    1.8   -0.5   93.0  -9999  1.000   97760    2.00  240.0    118.9  -9999.0  -9999.0     0     0
   21600  200501010600    109.08    -76.45     0     0    1.7   -0.6   95.0  -9999  1.000   97780    1.00  250.0    109.1  -9999.0  -9999.0     0     0
   25200  200501010700     99.64    -66.05     0     0    2.4    0.2   94.0  -9999  1.000   97790    1.00  260.0     99.6  -9999.0  -9999.0     0     0
   28800  200501010800     90.95    -55.29     0     0    1.9   -0.4   93.0  -9999  1.000   97820    0.00    0.0     90.9  -9999.0  -9999.0     0     0
   32400  200501010900     83.36    -43.74     0    16    1.8   -0.5   94.0  -9999  1.000   97870    1.00  200.0     83.4  -9999.0  -9999.0     0    16
   36000  200501011000     77.29    -31.17     0    46    2.6    0.4   94.0  -9999  1.000   97870    0.00  320.0     77.3  -9999.0  -9999.0     0    46
   39600  200501011100     73.16    -17.55     0    67    3.7    1.5   90.0  -9999  1.000   97860    3.00  250.0     73.2  -9999.0  -9999.0     0    67
