% Format of weather data in CARNOT.
%   station name:  TRY01 Nordseekueste, Bremerhaven, WMO 10129, alti 7 m   country: Germany
%   geographical positon: longitude: 53.533333 , latitude: -8.583333
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 extremeWinter 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    148.95   -165.89     0     0   -6.0  -31.9   75.0  -9999  0.000  101530    4.00  130.0    148.9  -9999.0  -9999.0     0     0
    3600  200501010100    148.95   -165.89     0     0   -6.0  -31.9   75.0  -9999  0.000  101530    4.00  130.0    148.9  -9999.0  -9999.0     0     0
    7200  200501010200    144.97   -141.50     0     0   -6.9  -32.8   79.0  -9999  0.000  101490    4.00  140.0    145.0  -9999.0  -9999.0     0     0
   10800  200501010300    138.31   -121.92     0     0   -7.6  -33.4   84.0  -9999  0.000  101430    4.00  130.0    138.3  -9999.0  -9999.0     0     0
   14400  200501010400    130.18   -106.29     0     0   -8.1  -33.9   87.0  -9999  0.000  101350    4.00  130.0    130.2  -9999.0  -9999.0     0     0
   18000  200501010500    121.41    -93.13     0     0   -8.1  -15.9   89.0  -9999  0.750  101230    4.00  120.0    121.4  -9999.0  -9999.0     0     0
   21600  200501010600    112.52    -81.27     0     0   -7.1  -12.2   88.0  -9999  0.875  101130    4.00  120.0    112.5  -9999.0  -9999.0     0     0
   25200  200501010700    103.90    -69.92     0     0   -6.5  -11.6   88.0  -9999  0.875  101070    2.00  140.0    103.9  -9999.0  -9999.0     0     0
   28800  200501010800     95.88    -58.51     0     0   -5.9   -8.4   87.0  -9999  1.000  100990    3.00  160.0     95.9  -9999.0  -9999.0     0     0
   32400  200501010900     88.81    -46.65     0     0   -5.5   -8.0   90.0  -9999  1.000  100890    3.00  140.0     88.8  -9999.0  -9999.0     0     0
   36000  200501011000     83.04    -34.09     0    17   -5.1   -7.6   90.0  -9999  1.000  100820    3.00  140.0     83.0  -9999.0  -9999.0     0    17
