% Format of weather data in CARNOT.
%   station name:  TRY09 Thueringer Becken und Saechsisches Huegelland, Chemnitz, WMO 10577, alti 418 m   country: Germany
%   geographical positon: longitude: 50.800000 , latitude: -12.866667
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 extremeSummer 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    150.70   -156.72     0     0    6.2    4.1   93.0  -9999  1.000   95030    8.00  240.0    150.7  -9999.0  -9999.0     0     0
    3600  200501010100    150.70   -156.72     0     0    6.2    4.1   93.0  -9999  1.000   95030    8.00  240.0    150.7  -9999.0  -9999.0     0     0
    7200  200501010200    145.19   -132.69     0     0    5.9    3.8   90.0  -9999  1.000   95030    9.00  240.0    145.2  -9999.0  -9999.0     0     0
   10800  200501010300    137.28   -114.51     0     0    5.9    3.8   88.0  -9999  1.000   95100    9.00  260.0    137.3  -9999.0  -9999.0     0     0
   14400  200501010400    128.25   -100.25     0     0    5.0    2.7   80.0  -9999  1.000   95260    8.00  300.0    128.2  -9999.0  -9999.0     0     0
   18000  200501010500    118.81    -88.14     0     0    3.4    1.2   89.0  -9999  1.000   95260    8.00  300.0    118.8  -9999.0  -9999.0     0     0
   21600  200501010600    109.43    -77.05     0     0    2.4   -2.1   89.0  -9999  0.875   95330    3.00  270.0    109.4  -9999.0  -9999.0     0     0
   25200  200501010700    100.44    -66.20     0     0    2.1   -0.2   89.0  -9999  1.000   95390    4.00  270.0    100.4  -9999.0  -9999.0     0     0
   28800  200501010800     92.19    -55.07     0     0    2.3    0.0   89.0  -9999  1.000   95500    7.00  290.0     92.2  -9999.0  -9999.0     0     0
   32400  200501010900     85.02    -43.27     0     8    2.0   -0.3   90.0  -9999  1.000   95610    7.00  300.0     85.0  -9999.0  -9999.0     0     8
   36000  200501011000     79.32    -30.58    16    47    1.6   -0.7   91.0  -9999  1.000   95760    7.00  280.0     79.3  -9999.0  -9999.0     3    47
   39600  200501011100     75.50    -17.00    24    47    1.7   -0.6   90.0  -9999  1.000   95880    7.00  280.0     75.5  -9999.0  -9999.0     6    47
   43200  200501011200     73.86     -2.79   112   103    1.7   -5.3   87.0  -9999  0.750   95970    6.00  280.0     73.9  -9999.0  -9999.0    31   103
