% Format of weather data in CARNOT.
%   station name:  TRY10 Suedoestliche Mittelgebirge bis 1000 m, Hof, WMO 10685, alti 567 m   country: Germany
%   geographical positon: longitude: 50.316667 , latitude: -11.883333
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 extremeSummer 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    151.38   -158.19     0     0    2.5    0.3  100.0  -9999  1.000   93560    3.00  200.0    151.4  -9999.0  -9999.0     0     0
    3600  200501010100    151.38   -158.19     0     0    2.5    0.3  100.0  -9999  1.000   93560    3.00  200.0    151.4  -9999.0  -9999.0     0     0
    7200  200501010200    145.97   -133.56     0     0    2.2   -0.0   99.0  -9999  1.000   93540    3.00  200.0    146.0  -9999.0  -9999.0     0     0
   10800  200501010300    138.05   -115.08     0     0    2.0   -0.2   99.0  -9999  1.000   93550    3.00  190.0    138.1  -9999.0  -9999.0     0     0
   14400  200501010400    128.95   -100.72     0     0    1.9   -0.3   99.0  -9999  1.000   93600    3.00  190.0    129.0  -9999.0  -9999.0     0     0
   18000  200501010500    119.42    -88.62     0     0    1.8   -0.4   99.0  -9999  1.000   93570    2.00  200.0    119.4  -9999.0  -9999.0     0     0
   21600  200501010600    109.93    -77.59     0     0    1.5   -0.7  100.0  -9999  1.000   93580    2.00  150.0    109.9  -9999.0  -9999.0     0     0
   25200  200501010700    100.82    -66.83     0     0    1.3   -1.0   99.0  -9999  1.000   93670    2.00  160.0    100.8  -9999.0  -9999.0     0     0
   28800  200501010800     92.43    -55.80     0     0    1.3   -1.0   99.0  -9999  1.000   93700    4.00  190.0     92.4  -9999.0  -9999.0     0     0
   32400  200501010900     85.10    -44.10     0     9    1.0   -1.3   99.0  -9999  1.000   93750    3.00  180.0     85.1  -9999.0  -9999.0     0     9
   36000  200501011000     79.23    -31.49     0    36    1.1   -1.2   99.0  -9999  1.000   93830    2.00  210.0     79.2  -9999.0  -9999.0     0    36
   39600  200501011100     75.22    -17.95     0    57    1.1   -1.2   99.0  -9999  1.000   93900    2.00  210.0     75.2  -9999.0  -9999.0     0    57
