% Format of weather data in CARNOT.
%   station name:  TRY08 Oberharz und Schwarzwald mittlere Lagen, Braunlage, WMO 10452, alti 607 m   country: Germany
%   geographical positon: longitude: 51.733333 , latitude: -10.600000
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 extremeSummer 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    150.33   -161.42     0     0    1.4   -0.8  100.0  -9999  1.000   92780    6.00  230.0    150.3  -9999.0  -9999.0     0     0
    3600  200501010100    150.33   -161.42     0     0    1.4   -0.8  100.0  -9999  1.000   92780    6.00  230.0    150.3  -9999.0  -9999.0     0     0
    7200  200501010200    145.53   -136.87     0     0    1.3   -0.9  100.0  -9999  1.000   92780    5.00  220.0    145.5  -9999.0  -9999.0     0     0
   10800  200501010300    138.15   -117.89     0     0    1.3   -3.2  100.0  -9999  0.875   92800    5.00  210.0    138.1  -9999.0  -9999.0     0     0
   14400  200501010400    129.45   -102.98     0     0    1.2   -3.3  100.0  -9999  0.875   92820    5.00  220.0    129.4  -9999.0  -9999.0     0     0
   18000  200501010500    120.24    -90.43     0     0    1.0   -1.3  100.0  -9999  1.000   92830    6.00  220.0    120.2  -9999.0  -9999.0     0     0
   21600  200501010600    111.01    -79.04     0     0    1.1   -3.4  100.0  -9999  0.875   92840    6.00  220.0    111.0  -9999.0  -9999.0     0     0
   25200  200501010700    102.11    -68.03     0     0    0.9   -1.4  100.0  -9999  1.000   92920    5.00  220.0    102.1  -9999.0  -9999.0     0     0
   28800  200501010800     93.89    -56.83     0     0    0.7   -1.6  100.0  -9999  1.000   92990    4.00  220.0     93.9  -9999.0  -9999.0     0     0
   32400  200501010900     86.68    -45.07     0     4    0.7   -1.6  100.0  -9999  1.000   93070    4.00  220.0     86.7  -9999.0  -9999.0     0     4
   36000  200501011000     80.86    -32.48     0    28    0.8   -1.5  100.0  -9999  1.000   93140    3.00  220.0     80.9  -9999.0  -9999.0     0    28
   39600  200501011100     76.82    -19.03     0    49    0.9   -1.4  100.0  -9999  1.000   93200    3.00  220.0     76.8  -9999.0  -9999.0     0    49
