% Format of weather data in CARNOT.
%   station name:  TRY07 Noerdliche und westliche Mittelgebirge zentrale Bereiche, Kassel, WMO 10438, alti 231 m   country: Germany
%   geographical positon: longitude: 51.300000 , latitude: -9.450000
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 extremeWinter 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    150.96   -163.30     0     0    2.7    0.5   94.0  -9999  1.000   97210    2.00  180.0    151.0  -9999.0  -9999.0     0     0
    3600  200501010100    150.96   -163.30     0     0    2.7    0.5   94.0  -9999  1.000   97210    2.00  180.0    151.0  -9999.0  -9999.0     0     0
    7200  200501010200    146.34   -138.11     0     0    2.9    0.7   93.0  -9999  1.000   97210    3.00  180.0    146.3  -9999.0  -9999.0     0     0
   10800  200501010300    138.98   -118.74     0     0    2.4   -2.1   94.0  -9999  0.875   97240    2.00  190.0    139.0  -9999.0  -9999.0     0     0
   14400  200501010400    130.25   -103.67     0     0    2.5   -2.0   94.0  -9999  0.875   97260    3.00  180.0    130.2  -9999.0  -9999.0     0     0
   18000  200501010500    120.96    -91.08     0     0    2.0   -0.3   95.0  -9999  1.000   97280    2.00  200.0    121.0  -9999.0  -9999.0     0     0
   21600  200501010600    111.63    -79.72     0     0    2.1   -0.2   94.0  -9999  1.000   97290    3.00  200.0    111.6  -9999.0  -9999.0     0     0
   25200  200501010700    102.62    -68.78     0     0    2.1   -0.1   96.0  -9999  1.000   97330    3.00  200.0    102.6  -9999.0  -9999.0     0     0
   28800  200501010800     94.25    -57.68     0     0    2.4    0.2   95.0  -9999  1.000   97390    4.00  200.0     94.3  -9999.0  -9999.0     0     0
   32400  200501010900     86.89    -46.01     0     3    2.3    0.1   95.0  -9999  1.000   97470    3.00  190.0     86.9  -9999.0  -9999.0     0     3
   36000  200501011000     80.89    -33.51    38    46    2.6   -1.8   94.0  -9999  0.875   97540    3.00  180.0     80.9  -9999.0  -9999.0     6    46
   39600  200501011100     76.65    -20.12     0    49    2.8    0.6   92.0  -9999  1.000   97620    4.00  190.0     76.7  -9999.0  -9999.0     0    49
   43200  200501011200     74.53     -6.05     0    60    3.3    1.1   90.0  -9999  1.000   97630    4.00  180.0     74.5  -9999.0  -9999.0     0    60
   46800  200501011300     74.71      8.26    61    96    3.7   -0.7   88.0  -9999  0.875   97640    3.00  180.0     74.7  -9999.0  -9999.0    16    96
   50400  200501011400     77.17     22.26    54    76    3.6   -0.9   88.0  -9999  0.875   97680    2.00  170.0     77.2  -9999.0  -9999.0    12    76
