% Format of weather data in CARNOT.
%   station name:  TRY04 Nordostdeutsches Tiefland, Potsdam, WMO 10379, alti 81 m   country: Germany
%   geographical positon: longitude: 52.383333 , latitude: -13.066667
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 extremeWinter 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    149.19   -157.43     0     0  -10.2  -36.5   88.0  -9999  0.000  100740    4.00  110.0    149.2  -9999.0  -9999.0     0     0
    3600  200501010100    149.19   -157.43     0     0  -10.2  -36.5   88.0  -9999  0.000  100740    4.00  110.0    149.2  -9999.0  -9999.0     0     0
    7200  200501010200    144.01   -134.04     0     0  -10.2  -36.7   85.0  -9999  0.000  100690    5.00  110.0    144.0  -9999.0  -9999.0     0     0
   10800  200501010300    136.50   -115.83     0     0  -10.6  -37.2   83.0  -9999  0.000  100630    5.00  110.0    136.5  -9999.0  -9999.0     0     0
   14400  200501010400    127.83   -101.29     0     0  -11.4  -38.1   86.0  -9999  0.000  100600    4.00  100.0    127.8  -9999.0  -9999.0     0     0
   18000  200501010500    118.73    -88.86     0     0  -12.0  -39.0   83.0  -9999  0.000  100520    4.00  110.0    118.7  -9999.0  -9999.0     0     0
   21600  200501010600    109.65    -77.45     0     0  -12.5  -39.5   84.0  -9999  0.000  100390    5.00  110.0    109.7  -9999.0  -9999.0     0     0
   25200  200501010700    100.97    -66.32     0     0  -12.8  -39.8   87.0  -9999  0.000  100380    4.00  130.0    101.0  -9999.0  -9999.0     0     0
   28800  200501010800     93.00    -54.97     0     0  -13.1  -30.2   86.0  -9999  0.375  100290    4.00  120.0     93.0  -9999.0  -9999.0     0     0
   32400  200501010900     86.09    -43.02     0    14  -11.8  -19.9   86.0  -9999  0.750  100220    4.00  130.0     86.1  -9999.0  -9999.0     0    14
   36000  200501011000     80.63    -30.27     0    33  -10.5  -15.8   86.0  -9999  0.875  100150    4.00  130.0     80.6  -9999.0  -9999.0     0    33
