% Format of weather data in CARNOT.
%   station name:  TRY15 Alpenrand und -taeler, Garmisch-Partenkirchen, WMO 10963, alti 719 m   country: Germany
%   geographical positon: longitude: 47.483333 , latitude: -11.066667
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 averageYear 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    154.21   -157.70     0     0  -10.2  -29.9   90.0  -9999  0.250   93650    0.80  220.0    154.2  -9999.0  -9999.0     0     0
    3600  200501010100    154.21   -157.70     0     0  -10.2  -29.9   90.0  -9999  0.250   93650    0.80  220.0    154.2  -9999.0  -9999.0     0     0
    7200  200501010200    148.28   -131.51     0     0   -9.9  -32.7   90.0  -9999  0.125   93290    0.80  240.0    148.3  -9999.0  -9999.0     0     0
   10800  200501010300    139.70   -112.98     0     0   -9.7  -35.9   89.0  -9999  0.000   93000    1.00  250.0    139.7  -9999.0  -9999.0     0     0
   14400  200501010400    129.97    -99.11     0     0   -9.8  -36.0   89.0  -9999  0.000   92950    1.00  270.0    130.0  -9999.0  -9999.0     0     0
   18000  200501010500    119.86    -87.62     0     0   -9.8  -36.0   89.0  -9999  0.000   92900    1.00  220.0    119.9  -9999.0  -9999.0     0     0
   21600  200501010600    109.83    -77.16     0     0  -10.0  -36.2   89.0  -9999  0.000   92850    1.00  220.0    109.8  -9999.0  -9999.0     0     0
   25200  200501010700    100.20    -66.92     0     0   -9.6  -35.7   90.0  -9999  0.000   92810    1.00  260.0    100.2  -9999.0  -9999.0     0     0
   28800  200501010800     91.29    -56.33     0     0   -9.2  -17.1   89.0  -9999  0.750   92780    1.00  290.0     91.3  -9999.0  -9999.0     0     0
   32400  200501010900     83.46    -44.95    35    27   -7.3  -12.4   90.0  -9999  0.875   92730    1.00  230.0     83.5  -9999.0  -9999.0     4    27
   36000  200501011000     77.11    -32.52   112    96   -5.5  -13.1   86.0  -9999  0.750   92700    1.00  210.0     77.1  -9999.0  -9999.0    25    96
   39600  200501011100     72.71    -18.97   138   138   -4.5  -12.1   83.0  -9999  0.750   92670    1.00  150.0     72.7  -9999.0  -9999.0    41   138
   43200  200501011200     70.63     -4.60   148   157   -1.4   -8.9   72.0  -9999  0.750   92590    1.00  220.0     70.6  -9999.0  -9999.0    49   157
   46800  200501011300     71.10     10.00   290   164    2.3  -10.7   56.0  -9999  0.500   92490    1.00  230.0     71.1  -9999.0  -9999.0    94   164
   50400  200501011400     74.08     24.12   262   137    3.9   -8.8   58.0  -9999  0.500   92410    1.00  160.0     74.1  -9999.0  -9999.0    72   137
