% Format of weather data in CARNOT.
%   station name:  TRY07 Noerdliche und westliche Mittelgebirge zentrale Bereiche, Kassel, WMO 10438, alti 231 m   country: Germany
%   geographical positon: longitude: 51.300000 , latitude: -9.450000
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 averageYear 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    150.96   -163.30     0     0   -2.7  -15.0   98.0  -9999  0.500   98970    2.10  180.0    151.0  -9999.0  -9999.0     0     0
    3600  200501010100    150.96   -163.30     0     0   -2.7  -15.0   98.0  -9999  0.500   98970    2.10  180.0    151.0  -9999.0  -9999.0     0     0
    7200  200501010200    146.34   -138.11     0     0   -3.3  -15.8   96.0  -9999  0.500   98690    2.50  180.0    146.3  -9999.0  -9999.0     0     0
   10800  200501010300    138.98   -118.74     0     0   -3.8  -16.4   93.0  -9999  0.500   98450    3.00  170.0    139.0  -9999.0  -9999.0     0     0
   14400  200501010400    130.25   -103.67     0     0   -3.5  -13.5   90.0  -9999  0.625   98350    3.20  170.0    130.2  -9999.0  -9999.0     0     0
   18000  200501010500    120.96    -91.08     0     0   -3.2  -10.6   90.0  -9999  0.750   98250    3.20  160.0    121.0  -9999.0  -9999.0     0     0
   21600  200501010600    111.63    -79.72     0     0   -3.0   -7.9   88.0  -9999  0.875   98140    4.00  180.0    111.6  -9999.0  -9999.0     0     0
   25200  200501010700    102.62    -68.78     0     0   -2.2   -7.1   85.0  -9999  0.875   98080    3.00  170.0    102.6  -9999.0  -9999.0     0     0
   28800  200501010800     94.25    -57.68     0     0   -1.9   -6.8   84.0  -9999  0.875   98030    3.00  170.0     94.3  -9999.0  -9999.0     0     0
   32400  200501010900     86.89    -46.01    18     5   -1.0   -5.9   77.0  -9999  0.875   97950    4.00  170.0     86.9  -9999.0  -9999.0     1     5
   36000  200501011000     80.89    -33.51     0    28   -0.4   -2.9   72.0  -9999  1.000   97900    3.00  170.0     80.9  -9999.0  -9999.0     0    28
   39600  200501011100     76.65    -20.12     0    49   -0.3   -2.7   77.0  -9999  1.000   97820    4.00  170.0     76.7  -9999.0  -9999.0     0    49
