% Format of weather data in CARNOT.
%   station name:  TRY05 Niederrheinisch-westfaelische Bucht und Emsland, Essen, WMO 10410, alti 152 m   country: Germany
%   geographical positon: longitude: 51.400000 , latitude: -6.966667
%   reference meridian for time (example: 0° = Greenwich Mean Time): -15.000000
% Data converted from Test Reference Year. Period 1988-2007 averageYear 
% Use the Carnot block "weather_from_file" to get the data in your model.
%
% col   description                                       units
% 1     time                                                s
% 2     timevalue (comment line) format YYYYMMDDHHMM        -
%       Y is the year, M the month, D the day, H the hour
% 3     zenith angle of sun (at time, not averaged)         degree
%       (continue at night to get time of sunrise by
%       linear interpolation)
% 4     azimuth angle of sun (0°=south, east negative)      degree
%       (at time, not average in timestep)
% 5     direct solar radiation on a normal surface          W/m^2
% 6     diffuse solar radiation on surface                  W/m^2
% 7     ambient temperature                                 degree centigrade
% 8     radiation temperature of sky                        degree centigrade
% 9     relative humidity                                   percent
% 10    precipitation                                       m/s
% 11    cloud index (0=no cloud, 1=covered sky)             -
% 12    station pressure                                    Pa
% 13    mean wind speed                                     m/s
% 14    wind direction (north=0° west=270°)                 degree
% 15    incidence angle on surface (0° = vertical)          degree
%       (= -9999, if surface orientation is unknown)
% 16    incidence angle in plane of vertical and main       degree
%       surface axis (the main axis is parallel to heat
%       collecting pipes in a collector, it is pointing
%       to the center of the earth)
% 17    incidence angle in plane of vertical and second     degree
%       surface axis (the second axis is in the surface
%       and a vertical on the heat collecting pipes in 
%       a collector, it is pointing to the horizon)
%
% 18    direct solar radiation on surface                   W/m^2
% 19    diffuse solar radiation on surface                  W/m^2
% UNKNOWN: set -9999 for unknown values
%
%   time        tvalue    zenith   azimuth   Ibn Idfuhor Tamb   Tsky   hum    prec  cloud   p      wspeed  wdir  incidence  tetal   tetat   Idirhor Idfuhor
       0  200501010100    151.25   -168.01     0     0    2.1   -0.1   96.0  -9999  1.000   98570    2.50   70.0    151.2  -9999.0  -9999.0     0     0
    3600  200501010100    151.25   -168.01     0     0    2.1   -0.1   96.0  -9999  1.000   98570    2.50   70.0    151.2  -9999.0  -9999.0     0     0
    7200  200501010200    147.26   -141.97     0     0    1.0   -1.3   96.0  -9999  1.000   98380    2.40   60.0    147.3  -9999.0  -9999.0     0     0
   10800  200501010300    140.27   -121.70     0     0    0.1    0.0   96.0  -9999  1.125   98250    2.60   40.0    140.3  -9999.0  -9999.0     0     0
   14400  200501010400    131.72   -106.04     0     0    0.0   -0.1   96.0  -9999  1.125   98260    2.70   60.0    131.7  -9999.0  -9999.0     0     0
   18000  200501010500    122.51    -93.12     0     0    0.0   -2.3   97.0  -9999  1.000   98280    2.80   70.0    122.5  -9999.0  -9999.0     0     0
   21600  200501010600    113.18    -81.60     0     0    0.2   -4.4   97.0  -9999  0.875   98300    2.00   60.0    113.2  -9999.0  -9999.0     0     0
   25200  200501010700    104.11    -70.62     0     0    0.1   -2.2   97.0  -9999  1.000   98310    3.00   80.0    104.1  -9999.0  -9999.0     0     0
   28800  200501010800     95.63    -59.56     0     0    0.1   -2.2   97.0  -9999  1.000   98320    3.00   70.0     95.6  -9999.0  -9999.0     0     0
   32400  200501010900     88.09    -47.99     0     1    0.0   -2.3   96.0  -9999  1.000   98350    3.00   60.0     88.1  -9999.0  -9999.0     0     1
   36000  200501011000     81.85    -35.64     0    23    0.2   -2.1   96.0  -9999  1.000   98390    2.00   60.0     81.9  -9999.0  -9999.0     0    23
   39600  200501011100     77.31    -22.39    50    74    0.4   -4.2   96.0  -9999  0.875   98380    3.00   70.0     77.3  -9999.0  -9999.0    11    74
